camera_id,pas_de_temps,count sample,px max,px min,px moyen
SIM1,2025-09-07T23:00:00+00:00,30,93,90,92.2333333333333
SIM1,2025-09-07T23:15:00+00:00,30,114,112,113.033333333333
SIM1,2025-09-07T23:30:00+00:00,30,117,115,115.7
SIM1,2025-09-07T23:45:00+00:00,30,116,114,115.433333333333
SIM1,2025-09-08T00:00:00+00:00,30,119,118,118.733333333333
SIM1,2025-09-08T00:15:00+00:00,30,113,112,112.666666666667
SIM1,2025-09-08T00:30:00+00:00,30,120,117,118.8
SIM1,2025-09-08T00:45:00+00:00,30,105,102,103.533333333333
SIM1,2025-09-08T01:00:00+00:00,30,114,110,111.633333333333
SIM1,2025-09-08T01:15:00+00:00,30,137,132,135.433333333333
SIM1,2025-09-08T01:30:00+00:00,30,116,105,111.2
SIM1,2025-09-08T01:45:00+00:00,30,106,93,102.166666666667
SIM1,2025-09-08T02:00:00+00:00,30,74,11,37.4
SIM1,2025-09-08T02:15:00+00:00,30,0,0,0
SIM1,2025-09-08T02:30:00+00:00,30,99,91,94.0333333333333
SIM1,2025-09-08T02:45:00+00:00,30,27,0,3.76666666666667
SIM1,2025-09-08T03:00:00+00:00,30,81,0,19.5
SIM1,2025-09-08T03:15:00+00:00,30,0,0,0
SIM1,2025-09-08T03:30:00+00:00,30,109,107,108.5
SIM1,2025-09-08T03:45:00+00:00,30,97,85,90.7666666666667
SIM1,2025-09-08T04:00:00+00:00,30,101,86,93.9333333333333
SIM1,2025-09-08T04:15:00+00:00,30,96,45,79.1666666666667
SIM1,2025-09-08T04:30:00+00:00,30,55,0,23.8
SIM1,2025-09-08T04:45:00+00:00,30,0,0,0
SIM1,2025-09-08T05:00:00+00:00,30,85,13,63.4333333333333
SIM1,2025-09-08T05:15:00+00:00,30,101,96,98.7666666666667
SIM1,2025-09-08T05:30:00+00:00,30,137,135,136
SIM1,2025-09-08T05:45:00+00:00,30,144,143,143.3
SIM1,2025-09-08T06:00:00+00:00,30,142,141,141.733333333333
SIM1,2025-09-08T06:15:00+00:00,30,144,143,143.766666666667
SIM1,2025-09-08T06:30:00+00:00,30,144,143,143.566666666667
SIM1,2025-09-08T06:45:00+00:00,30,146,145,145.133333333333
SIM1,2025-09-08T07:00:00+00:00,30,142,141,141.6
SIM1,2025-09-08T07:15:00+00:00,30,144,143,143.533333333333
SIM1,2025-09-08T07:30:00+00:00,30,140,140,140
SIM1,2025-09-08T07:45:00+00:00,30,143,142,142.1
SIM1,2025-09-08T08:00:00+00:00,30,144,143,143.466666666667
SIM1,2025-09-08T08:15:00+00:00,30,143,142,142.933333333333
SIM1,2025-09-08T08:30:00+00:00,30,145,143,144.033333333333
SIM1,2025-09-08T08:45:00+00:00,30,145,143,144.266666666667
SIM1,2025-09-08T09:00:00+00:00,30,145,144,144.466666666667
SIM1,2025-09-08T09:15:00+00:00,30,146,142,144.8
SIM1,2025-09-08T09:30:00+00:00,30,140,139,139.366666666667
SIM1,2025-09-08T09:45:00+00:00,30,141,140,140.533333333333
SIM1,2025-09-08T10:00:00+00:00,30,108,102,104.9
SIM1,2025-09-08T10:15:00+00:00,30,96,94,95.1333333333333
SIM1,2025-09-08T10:30:00+00:00,30,139,101,110.2
SIM1,2025-09-08T10:45:00+00:00,30,108,101,102.733333333333
SIM1,2025-09-08T11:00:00+00:00,30,142,110,139.866666666667
SIM1,2025-09-08T11:15:00+00:00,30,143,142,142.133333333333
SIM1,2025-09-08T11:30:00+00:00,30,143,141,142.133333333333
SIM1,2025-09-08T11:45:00+00:00,30,141,140,140.4
SIM1,2025-09-08T12:00:00+00:00,30,139,138,138.7
SIM1,2025-09-08T12:15:00+00:00,30,100,99,99.6
SIM1,2025-09-08T12:30:00+00:00,30,142,141,141.133333333333
SIM1,2025-09-08T12:45:00+00:00,30,139,138,138.6
SIM1,2025-09-08T13:00:00+00:00,30,143,113,128.033333333333
SIM1,2025-09-08T13:15:00+00:00,30,143,142,142.5
SIM1,2025-09-08T13:30:00+00:00,30,140,107,116.333333333333
SIM1,2025-09-08T13:45:00+00:00,30,139,101,110.733333333333
SIM1,2025-09-08T14:00:00+00:00,30,95,91,94
SIM1,2025-09-08T14:15:00+00:00,30,101,99,99.8
SIM1,2025-09-08T14:30:00+00:00,30,99,98,98.0333333333333
SIM1,2025-09-08T14:45:00+00:00,30,111,106,109.4
SIM1,2025-09-08T15:00:00+00:00,30,105,102,102.766666666667
SIM1,2025-09-08T15:15:00+00:00,30,143,141,142.466666666667
SIM1,2025-09-08T15:30:00+00:00,30,99,97,97.5666666666667
SIM1,2025-09-08T15:45:00+00:00,30,104,102,102.866666666667
SIM1,2025-09-08T16:00:00+00:00,30,105,103,103.6
SIM1,2025-09-08T16:15:00+00:00,30,142,115,133.5
SIM1,2025-09-08T16:30:00+00:00,30,146,145,145.733333333333
SIM1,2025-09-08T16:45:00+00:00,30,140,137,139.2
SIM1,2025-09-08T17:00:00+00:00,30,145,142,143.6
SIM1,2025-09-08T17:15:00+00:00,30,147,145,145.866666666667
SIM1,2025-09-08T17:30:00+00:00,30,150,149,149.9
SIM1,2025-09-08T17:45:00+00:00,30,145,144,144.333333333333
SIM1,2025-09-08T18:00:00+00:00,30,143,143,143
SIM1,2025-09-08T18:15:00+00:00,30,145,143,143.7
SIM1,2025-09-08T18:30:00+00:00,30,145,144,144.566666666667
SIM1,2025-09-08T18:45:00+00:00,30,145,145,145
SIM1,2025-09-08T19:00:00+00:00,30,146,145,145.3
SIM1,2025-09-08T19:15:00+00:00,30,96,94,94.6
SIM1,2025-09-08T19:30:00+00:00,30,120,103,113.933333333333
SIM1,2025-09-08T19:45:00+00:00,30,110,106,108.6
SIM1,2025-09-08T20:00:00+00:00,30,114,98,105.133333333333
SIM1,2025-09-08T20:15:00+00:00,30,93,62,87.6333333333333
SIM1,2025-09-08T20:30:00+00:00,30,102,92,97.0333333333333
SIM1,2025-09-08T20:45:00+00:00,30,103,100,101.466666666667
SIM1,2025-09-08T21:00:00+00:00,30,88,69,77.5333333333333
SIM1,2025-09-08T21:15:00+00:00,30,0,0,0
SIM1,2025-09-08T21:30:00+00:00,30,78,3,37.1
SIM1,2025-09-08T21:45:00+00:00,30,2,0,0.0666666666666667
SIM1,2025-09-08T22:00:00+00:00,30,87,74,79.8666666666667
SIM1,2025-09-08T22:15:00+00:00,30,78,0,47.6333333333333
SIM1,2025-09-08T22:30:00+00:00,30,9,0,1.16666666666667
SIM1,2025-09-08T22:45:00+00:00,30,0,0,0
SIM1,2025-09-08T23:00:00+00:00,30,69,0,45
SIM1,2025-09-08T23:15:00+00:00,30,80,24,60.8333333333333
SIM1,2025-09-08T23:30:00+00:00,30,0,0,0
SIM1,2025-09-08T23:45:00+00:00,30,95,89,91.6666666666667
SIM1,2025-09-09T00:00:00+00:00,30,75,22,53.8666666666667
SIM1,2025-09-09T00:15:00+00:00,30,71,0,39
SIM1,2025-09-09T00:30:00+00:00,30,0,0,0
SIM1,2025-09-09T00:45:00+00:00,30,0,0,0
SIM1,2025-09-09T01:00:00+00:00,30,106,95,101.3
SIM1,2025-09-09T01:15:00+00:00,30,130,115,123.8
SIM1,2025-09-09T01:30:00+00:00,30,134,129,131.866666666667
SIM1,2025-09-09T01:45:00+00:00,30,133,128,130.233333333333
SIM1,2025-09-09T02:00:00+00:00,30,128,108,113.533333333333
SIM1,2025-09-09T02:15:00+00:00,30,133,116,128.533333333333
SIM1,2025-09-09T02:30:00+00:00,30,124,113,120.633333333333
SIM1,2025-09-09T02:45:00+00:00,30,129,110,120.4
SIM1,2025-09-09T03:00:00+00:00,30,124,119,122.2
SIM1,2025-09-09T03:15:00+00:00,30,133,131,131.733333333333
SIM1,2025-09-09T03:30:00+00:00,30,124,120,122.2
SIM1,2025-09-09T03:45:00+00:00,30,116,114,114.666666666667
SIM1,2025-09-09T04:00:00+00:00,30,121,117,118.566666666667
SIM1,2025-09-09T04:15:00+00:00,30,124,121,122.633333333333
SIM1,2025-09-09T04:30:00+00:00,30,123,120,121.533333333333
SIM1,2025-09-09T04:45:00+00:00,30,115,113,113.466666666667
SIM1,2025-09-09T05:00:00+00:00,30,114,112,112.966666666667
SIM1,2025-09-09T05:15:00+00:00,30,117,106,113.333333333333
SIM1,2025-09-09T05:30:00+00:00,30,133,133,133
SIM1,2025-09-09T05:45:00+00:00,30,144,144,144
SIM1,2025-09-09T06:00:00+00:00,30,146,144,144.966666666667
SIM1,2025-09-09T06:15:00+00:00,30,144,143,143.866666666667
SIM1,2025-09-09T06:30:00+00:00,30,144,143,143.933333333333
SIM1,2025-09-09T06:45:00+00:00,30,143,142,142.933333333333
SIM1,2025-09-09T07:00:00+00:00,30,142,142,142
SIM1,2025-09-09T07:15:00+00:00,30,143,142,142.9
SIM1,2025-09-09T07:30:00+00:00,30,143,143,143
SIM1,2025-09-09T07:45:00+00:00,30,144,142,143.033333333333
SIM1,2025-09-09T08:00:00+00:00,30,144,143,143.733333333333
SIM1,2025-09-09T08:15:00+00:00,30,145,144,144.166666666667
SIM1,2025-09-09T08:30:00+00:00,30,144,143,143.666666666667
SIM1,2025-09-09T08:45:00+00:00,30,142,142,142
SIM1,2025-09-09T09:00:00+00:00,30,142,141,141.9
SIM1,2025-09-09T09:15:00+00:00,30,142,141,141.266666666667
SIM1,2025-09-09T09:30:00+00:00,30,140,139,139.366666666667
SIM1,2025-09-09T09:45:00+00:00,30,139,138,138.333333333333
SIM1,2025-09-09T10:00:00+00:00,30,140,139,139.633333333333
SIM1,2025-09-09T10:15:00+00:00,30,141,141,141
SIM1,2025-09-09T10:30:00+00:00,30,142,142,142
SIM1,2025-09-09T10:45:00+00:00,30,143,142,142.8
SIM1,2025-09-09T11:00:00+00:00,30,141,139,140.5
SIM1,2025-09-09T11:15:00+00:00,30,142,141,141.5
SIM1,2025-09-09T11:30:00+00:00,30,143,142,142.466666666667
SIM1,2025-09-09T11:45:00+00:00,30,145,144,144.6
SIM1,2025-09-09T12:00:00+00:00,30,140,139,139.966666666667
SIM1,2025-09-09T12:15:00+00:00,30,143,141,142.2
SIM1,2025-09-09T12:30:00+00:00,30,142,140,140.733333333333
SIM1,2025-09-09T12:45:00+00:00,30,143,139,140.866666666667
SIM1,2025-09-09T13:00:00+00:00,30,107,104,105.3
SIM1,2025-09-09T13:15:00+00:00,30,104,102,103.066666666667
SIM1,2025-09-09T13:30:00+00:00,30,105,102,103.333333333333
SIM1,2025-09-09T13:45:00+00:00,30,100,98,98.9
SIM1,2025-09-09T14:00:00+00:00,30,101,99,99.9333333333333
SIM1,2025-09-09T14:15:00+00:00,30,96,94,94.9666666666667
SIM1,2025-09-09T14:30:00+00:00,30,101,99,100
SIM1,2025-09-09T14:45:00+00:00,30,96,95,95.5333333333333
SIM1,2025-09-09T15:00:00+00:00,30,101,100,100.9
SIM1,2025-09-09T15:15:00+00:00,30,97,95,96.2333333333333
SIM1,2025-09-09T15:30:00+00:00,30,101,100,100.133333333333
SIM1,2025-09-09T15:45:00+00:00,30,102,100,101.233333333333
SIM1,2025-09-09T16:00:00+00:00,30,144,142,142.9
SIM1,2025-09-09T16:15:00+00:00,30,139,106,113.1
SIM1,2025-09-09T16:30:00+00:00,30,108,105,106.4
SIM1,2025-09-09T16:45:00+00:00,30,141,140,140.533333333333
SIM1,2025-09-09T17:00:00+00:00,30,145,144,144.533333333333
SIM1,2025-09-09T17:45:00+00:00,30,146,145,145.333333333333
SIM1,2025-09-09T18:15:00+00:00,30,145,145,145
SIM1,2025-09-09T18:30:00+00:00,30,145,144,144.766666666667
SIM1,2025-09-09T18:45:00+00:00,30,145,145,145
SIM1,2025-09-09T19:00:00+00:00,30,145,144,144.7
SIM1,2025-09-09T19:15:00+00:00,30,144,89,111.333333333333
SIM1,2025-09-09T19:30:00+00:00,30,125,123,124.1
SIM1,2025-09-09T19:45:00+00:00,30,118,114,115.933333333333
SIM1,2025-09-09T20:00:00+00:00,30,104,98,100.7
SIM1,2025-09-09T20:15:00+00:00,30,97,94,95.2333333333333
SIM1,2025-09-09T20:30:00+00:00,30,71,15,41.5333333333333
SIM1,2025-09-09T20:45:00+00:00,30,29,0,7.6
SIM1,2025-09-09T21:00:00+00:00,30,63,0,13.6
SIM1,2025-09-09T21:15:00+00:00,30,92,87,89.2
SIM1,2025-09-09T21:30:00+00:00,30,103,95,99.2
SIM1,2025-09-09T21:45:00+00:00,30,98,90,93.7333333333333
SIM1,2025-09-09T22:00:00+00:00,30,7,0,0.533333333333333
SIM1,2025-09-09T22:15:00+00:00,30,90,30,69.0666666666667
SIM1,2025-09-09T22:30:00+00:00,30,68,0,37.1333333333333
SIM1,2025-09-09T22:45:00+00:00,30,86,11,71
SIM1,2025-09-09T23:00:00+00:00,30,35,0,11.6666666666667
SIM1,2025-09-09T23:15:00+00:00,30,75,20,60.9
SIM1,2025-09-09T23:30:00+00:00,30,8,0,1.53333333333333
SIM1,2025-09-11T00:30:00+00:00,30,69,11,42.9333333333333
SIM1,2025-09-11T00:45:00+00:00,30,40,30,35.4333333333333
SIM1,2025-09-11T01:00:00+00:00,30,111,106,109.4
SIM1,2025-09-11T01:15:00+00:00,30,114,101,108.5
SIM1,2025-09-11T01:30:00+00:00,30,105,84,93.8666666666667
SIM1,2025-09-11T01:45:00+00:00,30,103,99,101.466666666667
SIM1,2025-09-11T02:00:00+00:00,30,99,86,94.3333333333333
SIM1,2025-09-11T02:15:00+00:00,30,120,113,116.766666666667
SIM1,2025-09-11T02:30:00+00:00,30,95,91,93.3666666666667
SIM1,2025-09-11T02:45:00+00:00,30,98,88,92.0333333333333
SIM1,2025-09-11T03:00:00+00:00,30,30,0,20.9333333333333
SIM1,2025-09-11T03:15:00+00:00,30,90,69,83.1666666666667
SIM1,2025-09-11T03:30:00+00:00,30,95,91,93.1
SIM1,2025-09-11T03:45:00+00:00,30,105,78,98.0333333333333
SIM1,2025-09-11T04:00:00+00:00,30,106,96,102.466666666667
SIM1,2025-09-11T04:15:00+00:00,30,101,93,96.5666666666667
SIM1,2025-09-11T04:30:00+00:00,30,91,74,87.1
SIM1,2025-09-11T04:45:00+00:00,30,99,95,96.2
SIM1,2025-09-11T05:00:00+00:00,30,116,113,114.166666666667
SIM1,2025-09-11T05:15:00+00:00,30,92,67,82.6
SIM1,2025-09-11T05:30:00+00:00,30,118,114,115.833333333333
SIM1,2025-09-11T05:45:00+00:00,30,83,82,82.5333333333333
SIM1,2025-09-11T06:00:00+00:00,30,142,140,140.8
SIM1,2025-09-11T06:15:00+00:00,30,142,141,141.933333333333
SIM1,2025-09-11T06:30:00+00:00,30,141,140,140.133333333333
SIM1,2025-09-11T06:45:00+00:00,30,143,142,142.033333333333
SIM1,2025-09-11T07:00:00+00:00,30,141,140,140.966666666667
SIM1,2025-09-11T07:15:00+00:00,30,142,141,141.966666666667
SIM1,2025-09-11T07:30:00+00:00,30,138,137,137.966666666667
SIM1,2025-09-11T07:45:00+00:00,30,144,143,143.533333333333
SIM1,2025-09-11T08:00:00+00:00,30,142,142,142
SIM1,2025-09-11T08:15:00+00:00,30,140,138,139.333333333333
SIM1,2025-09-11T08:30:00+00:00,30,140,138,138.3
SIM1,2025-09-11T08:45:00+00:00,30,139,139,139
SIM1,2025-09-11T09:00:00+00:00,30,140,140,140
SIM1,2025-09-11T09:15:00+00:00,30,142,140,140.9
SIM1,2025-09-11T09:30:00+00:00,30,140,138,138.933333333333
SIM1,2025-09-11T09:45:00+00:00,30,139,139,139
SIM1,2025-09-11T10:00:00+00:00,30,141,140,140.9
SIM1,2025-09-11T10:15:00+00:00,30,140,139,139.5
SIM1,2025-09-11T10:30:00+00:00,30,144,142,142.966666666667
SIM1,2025-09-11T10:45:00+00:00,30,142,141,141.133333333333
SIM1,2025-09-11T11:00:00+00:00,30,144,143,143.566666666667
SIM1,2025-09-11T11:15:00+00:00,30,143,141,142.266666666667
SIM1,2025-09-11T11:30:00+00:00,30,141,140,140.2
SIM1,2025-09-11T11:45:00+00:00,30,144,143,143.333333333333
SIM1,2025-09-11T12:00:00+00:00,30,143,142,142.966666666667
SIM1,2025-09-11T12:15:00+00:00,30,138,138,138
SIM1,2025-09-11T12:30:00+00:00,30,141,140,140.533333333333
SIM1,2025-09-11T12:45:00+00:00,30,144,142,143.066666666667
SIM1,2025-09-11T13:00:00+00:00,30,141,139,139.8
SIM1,2025-09-11T13:15:00+00:00,30,140,113,130.133333333333
SIM1,2025-09-11T13:30:00+00:00,30,111,106,107.9
SIM1,2025-09-11T13:45:00+00:00,30,135,100,109.666666666667
SIM1,2025-09-11T14:00:00+00:00,30,95,93,93.9
SIM1,2025-09-11T14:15:00+00:00,30,100,98,99.1
SIM1,2025-09-11T14:30:00+00:00,30,101,98,99.6333333333333
SIM1,2025-09-11T14:45:00+00:00,30,138,136,136.866666666667
SIM1,2025-09-11T15:00:00+00:00,30,107,106,106.033333333333
SIM1,2025-09-11T15:15:00+00:00,30,102,100,101.5
SIM1,2025-09-11T15:30:00+00:00,30,107,104,104.933333333333
SIM1,2025-09-11T15:45:00+00:00,30,111,111,111
SIM1,2025-09-11T16:00:00+00:00,30,117,108,111.333333333333
SIM1,2025-09-11T16:15:00+00:00,30,147,146,146.233333333333
SIM1,2025-09-11T16:30:00+00:00,30,147,146,146.9
SIM1,2025-09-11T16:45:00+00:00,30,143,142,142.7
SIM1,2025-09-11T17:00:00+00:00,30,149,147,147.8
SIM1,2025-09-11T17:15:00+00:00,30,147,147,147
SIM1,2025-09-11T17:30:00+00:00,30,147,146,146.033333333333
SIM1,2025-09-11T17:45:00+00:00,30,144,144,144
SIM1,2025-09-11T18:00:00+00:00,30,145,144,144.9
SIM1,2025-09-11T18:15:00+00:00,30,147,146,146.1
SIM1,2025-09-11T18:30:00+00:00,30,145,143,144.666666666667
SIM1,2025-09-11T18:45:00+00:00,30,146,145,145.766666666667
SIM1,2025-09-11T19:00:00+00:00,30,147,146,146.366666666667
SIM1,2025-09-11T19:15:00+00:00,30,86,84,85.3333333333333
SIM1,2025-09-11T19:30:00+00:00,30,97,85,93.2333333333333
SIM1,2025-09-11T19:45:00+00:00,30,111,108,109.266666666667
SIM1,2025-09-11T20:00:00+00:00,30,28,12,15.9
SIM1,2025-09-11T20:15:00+00:00,30,90,48,70.8
SIM1,2025-09-11T20:30:00+00:00,30,69,37,59.4333333333333
SIM1,2025-09-11T20:45:00+00:00,30,37,21,30.4333333333333
SIM1,2025-09-11T21:00:00+00:00,30,89,86,87.9666666666667
SIM1,2025-09-11T21:15:00+00:00,30,103,92,97.7
SIM1,2025-09-11T21:30:00+00:00,30,88,49,70.4666666666667
SIM1,2025-09-11T21:45:00+00:00,30,0,0,0
SIM1,2025-09-11T22:00:00+00:00,30,93,88,91.3666666666667
SIM1,2025-09-11T22:15:00+00:00,30,96,91,94.6333333333333
SIM1,2025-09-11T22:30:00+00:00,30,0,0,0
SIM1,2025-09-11T22:45:00+00:00,30,0,0,0
SIM1,2025-09-11T23:00:00+00:00,30,0,0,0
SIM1,2025-09-11T23:15:00+00:00,30,0,0,0
SIM1,2025-09-11T23:30:00+00:00,30,0,0,0
SIM1,2025-09-11T23:45:00+00:00,30,0,0,0
SIM1,2025-09-12T00:00:00+00:00,30,0,0,0
SIM1,2025-09-12T00:15:00+00:00,30,0,0,0
SIM1,2025-09-12T00:30:00+00:00,30,0,0,0
SIM1,2025-09-12T00:45:00+00:00,30,0,0,0
SIM1,2025-09-12T01:00:00+00:00,30,5,0,0.433333333333333
SIM1,2025-09-12T01:15:00+00:00,30,51,0,41.1666666666667
SIM1,2025-09-12T01:30:00+00:00,30,0,0,0
SIM1,2025-09-12T01:45:00+00:00,30,73,32,51.3
SIM1,2025-09-12T02:00:00+00:00,30,0,0,0
SIM1,2025-09-12T02:15:00+00:00,30,31,0,8.2
SIM1,2025-09-12T02:30:00+00:00,30,0,0,0
SIM1,2025-09-12T02:45:00+00:00,30,0,0,0
SIM1,2025-09-12T03:00:00+00:00,30,0,0,0
SIM1,2025-09-12T03:15:00+00:00,30,0,0,0
SIM1,2025-09-12T03:30:00+00:00,30,0,0,0
SIM1,2025-09-12T03:45:00+00:00,30,14,0,4.33333333333333
SIM1,2025-09-12T04:00:00+00:00,30,0,0,0
SIM1,2025-09-12T04:15:00+00:00,30,0,0,0
SIM1,2025-09-12T04:30:00+00:00,30,0,0,0
SIM1,2025-09-12T04:45:00+00:00,30,0,0,0
SIM1,2025-09-12T05:00:00+00:00,30,0,0,0
SIM1,2025-09-12T05:15:00+00:00,30,0,0,0
SIM1,2025-09-12T05:30:00+00:00,30,137,137,137
SIM1,2025-09-12T05:45:00+00:00,30,144,143,143.7
SIM1,2025-09-12T06:00:00+00:00,30,145,144,144.033333333333
SIM1,2025-09-12T06:15:00+00:00,30,145,144,144.433333333333
SIM1,2025-09-12T06:30:00+00:00,30,144,144,144
SIM1,2025-09-12T06:45:00+00:00,30,144,144,144
SIM1,2025-09-12T07:00:00+00:00,30,142,142,142
SIM1,2025-09-12T07:15:00+00:00,30,143,143,143
SIM1,2025-09-12T07:30:00+00:00,30,142,141,141.9
SIM1,2025-09-12T07:45:00+00:00,30,142,140,140.8
SIM1,2025-09-12T08:00:00+00:00,30,144,144,144
SIM1,2025-09-12T08:15:00+00:00,30,141,141,141
SIM1,2025-09-12T08:30:00+00:00,30,143,143,143
SIM1,2025-09-12T08:45:00+00:00,30,142,141,141.966666666667
SIM1,2025-09-12T09:00:00+00:00,30,142,141,141.033333333333
SIM1,2025-09-12T09:15:00+00:00,30,141,139,140.366666666667
SIM1,2025-09-12T09:30:00+00:00,30,140,139,139.033333333333
SIM1,2025-09-12T09:45:00+00:00,30,140,140,140
SIM1,2025-09-12T10:00:00+00:00,30,139,138,138.733333333333
SIM1,2025-09-12T10:15:00+00:00,30,141,141,141
SIM1,2025-09-12T10:30:00+00:00,30,141,141,141
SIM1,2025-09-12T10:45:00+00:00,30,143,142,142.8
SIM1,2025-09-12T11:00:00+00:00,30,143,142,142.033333333333
SIM1,2025-09-12T11:15:00+00:00,30,141,139,139.8
SIM1,2025-09-12T11:30:00+00:00,30,141,140,140.5
SIM1,2025-09-12T11:45:00+00:00,30,140,139,139.066666666667
SIM1,2025-09-12T12:00:00+00:00,30,141,141,141
SIM1,2025-09-12T12:15:00+00:00,30,143,142,142.3
SIM1,2025-09-12T12:30:00+00:00,30,144,143,143.3
SIM1,2025-09-12T12:45:00+00:00,30,143,141,142.5
SIM1,2025-09-12T13:00:00+00:00,30,141,140,140.033333333333
SIM1,2025-09-12T13:15:00+00:00,30,137,135,135.966666666667
SIM1,2025-09-12T13:30:00+00:00,30,136,135,135.6
SIM1,2025-09-12T13:45:00+00:00,30,101,99,99.9333333333333
SIM1,2025-09-12T14:00:00+00:00,30,132,128,129.566666666667
SIM1,2025-09-12T14:15:00+00:00,30,101,97,98.9666666666667
SIM1,2025-09-12T14:30:00+00:00,30,152,151,151.566666666667
SIM1,2025-09-12T14:45:00+00:00,30,103,98,101.3
SIM1,2025-09-12T15:00:00+00:00,30,102,99,99.6333333333333
SIM1,2025-09-12T15:15:00+00:00,30,102,102,102
SIM1,2025-09-12T15:30:00+00:00,30,104,103,103.233333333333
SIM1,2025-09-12T15:45:00+00:00,30,109,107,107.533333333333
SIM1,2025-09-12T16:00:00+00:00,30,112,107,109.366666666667
SIM1,2025-09-12T16:15:00+00:00,30,148,146,147.1
SIM1,2025-09-12T16:30:00+00:00,30,144,143,143.333333333333
SIM1,2025-09-12T21:46:00+00:00,30,0,0,0
SIM1,2025-09-12T22:15:00+00:00,30,0,0,0
SIM1,2025-09-12T22:30:00+00:00,30,0,0,0
SIM1,2025-09-12T22:45:00+00:00,30,0,0,0
SIM1,2025-09-12T23:00:00+00:00,30,0,0,0
SIM1,2025-09-12T23:15:00+00:00,30,0,0,0
SIM1,2025-09-12T23:30:00+00:00,30,0,0,0
SIM1,2025-09-12T23:45:00+00:00,30,0,0,0
SIM1,2025-09-13T00:00:00+00:00,30,0,0,0
SIM1,2025-09-13T00:15:00+00:00,30,0,0,0
SIM1,2025-09-13T00:45:00+00:00,30,0,0,0
SIM1,2025-09-13T01:45:00+00:00,30,0,0,0
SIM1,2025-09-13T02:15:00+00:00,30,13,0,2.93333333333333
SIM1,2025-09-13T03:00:00+00:00,30,0,0,0
SIM1,2025-09-13T03:15:00+00:00,1,0,0,0
SIM1,2025-09-13T03:45:00+00:00,30,0,0,0
SIM1,2025-09-13T04:00:00+00:00,30,70,0,38.3666666666667
SIM1,2025-09-13T04:30:00+00:00,30,10,0,1.53333333333333
SIM1,2025-09-13T04:46:00+00:00,30,0,0,0
SIM1,2025-09-13T05:15:00+00:00,30,105,73,86.2333333333333
SIM1,2025-09-13T05:30:00+00:00,30,135,134,134.066666666667
SIM1,2025-09-13T05:45:00+00:00,30,132,128,130.666666666667
SIM1,2025-09-13T06:00:00+00:00,30,145,145,145
SIM1,2025-09-13T06:15:00+00:00,30,143,142,142.5
SIM1,2025-09-13T06:31:00+00:00,30,142,142,142
SIM1,2025-09-13T06:45:00+00:00,30,97,96,96.3
SIM1,2025-09-13T07:00:00+00:00,30,142,140,140.866666666667
SIM1,2025-09-13T07:15:00+00:00,30,141,139,139.9
SIM1,2025-09-13T07:30:00+00:00,30,107,102,104.1
SIM1,2025-09-13T07:45:00+00:00,30,96,95,95.1333333333333
SIM1,2025-09-13T08:00:00+00:00,30,90,88,89.6666666666667
SIM1,2025-09-13T08:15:00+00:00,30,95,93,93.9666666666667
SIM1,2025-09-13T08:30:00+00:00,30,91,89,90
SIM1,2025-09-13T08:45:00+00:00,30,96,94,94.9
SIM1,2025-09-13T09:00:00+00:00,30,140,140,140
SIM1,2025-09-13T09:15:00+00:00,30,143,142,142.5
SIM1,2025-09-13T09:30:00+00:00,30,142,142,142
SIM1,2025-09-13T09:45:00+00:00,30,141,140,140.2
SIM1,2025-09-13T10:00:00+00:00,30,143,142,142.666666666667
SIM1,2025-09-13T10:15:00+00:00,30,141,140,140.666666666667
SIM1,2025-09-13T10:30:00+00:00,30,142,141,141.933333333333
SIM1,2025-09-13T10:45:00+00:00,30,143,142,142.833333333333
SIM1,2025-09-13T11:00:00+00:00,30,145,144,144.466666666667
SIM1,2025-09-13T11:15:00+00:00,30,140,140,140
SIM1,2025-09-13T11:30:00+00:00,30,142,141,141.066666666667
SIM1,2025-09-13T11:45:00+00:00,30,143,141,142.5
SIM1,2025-09-13T12:00:00+00:00,30,142,141,141.4
SIM1,2025-09-13T12:15:00+00:00,30,143,142,142.5
SIM1,2025-09-13T12:30:00+00:00,30,143,142,142.5
SIM1,2025-09-13T12:45:00+00:00,30,141,140,140.033333333333
SIM1,2025-09-13T13:00:00+00:00,30,140,138,138.866666666667
SIM1,2025-09-13T13:15:00+00:00,30,141,140,140.766666666667
SIM1,2025-09-13T13:30:00+00:00,30,143,142,142.033333333333
SIM1,2025-09-13T13:45:00+00:00,30,142,141,141.4
SIM1,2025-09-13T14:00:00+00:00,30,143,141,142
SIM1,2025-09-13T14:15:00+00:00,30,146,144,145.066666666667
SIM1,2025-09-13T14:30:00+00:00,30,104,102,103.366666666667
SIM1,2025-09-13T14:45:00+00:00,30,143,141,141.566666666667
SIM1,2025-09-13T15:00:00+00:00,30,143,142,142.766666666667
SIM1,2025-09-13T15:15:00+00:00,30,145,144,144.333333333333
SIM1,2025-09-13T15:30:00+00:00,30,145,144,144.933333333333
SIM1,2025-09-13T15:45:00+00:00,30,101,99,99.7666666666667
SIM1,2025-09-13T16:00:00+00:00,30,99,97,98.1666666666667
SIM1,2025-09-13T16:15:00+00:00,30,150,148,148.266666666667
SIM1,2025-09-13T16:30:00+00:00,30,146,145,145.333333333333
SIM1,2025-09-13T16:45:00+00:00,30,146,145,145.066666666667
